-- Merging decision tree log ---
manifest
ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\9daed51bcd77e06e6699100d6ad48d08\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\948a5330d9575ece59949199b6bf8de9\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\948a5330d9575ece59949199b6bf8de9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\071e76fcdb3a76c3bae5c3b4665576c6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\071e76fcdb3a76c3bae5c3b4665576c6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\521de565ed277bcafb49f76af24f8114\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\521de565ed277bcafb49f76af24f8114\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\cdd30f03202113fe84f93c687301fb65\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\cdd30f03202113fe84f93c687301fb65\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\6ba2195ca66f579fb0ec2c1f8e530ae5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\6ba2195ca66f579fb0ec2c1f8e530ae5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\6011ed9de91882e851b24639ddc078f1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\6011ed9de91882e851b24639ddc078f1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\9d409579ed3e8f807c2f611ae624903a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\9d409579ed3e8f807c2f611ae624903a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\1187d4aac2b5ee01422a4126224965f5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\1187d4aac2b5ee01422a4126224965f5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\d15585b768803bbf582f98731e1c6def\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\d15585b768803bbf582f98731e1c6def\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\1d6384558ed03658d7f37ea01c3020ef\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\1d6384558ed03658d7f37ea01c3020ef\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\d2275d97ad9de204530391a58c5c7802\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\d2275d97ad9de204530391a58c5c7802\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\ce8ad7e7808f5d6a7109ae3e7c7664f9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\ce8ad7e7808f5d6a7109ae3e7c7664f9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\1aadb247dd09d72ceeca1c4cfb234811\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\1aadb247dd09d72ceeca1c4cfb234811\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\87766b24c26ae82fee921f7d40fb0bf7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\87766b24c26ae82fee921f7d40fb0bf7\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\2c4fc346fcb683e73e0b7a352830034d\AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:11:9-41
	tools:ignore
		ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:15:9-48
	android:roundIcon
		ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:12:9-43
	android:icon
		ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:10:9-38
	android:allowBackup
		ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:9:9-35
	android:theme
		ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:14:9-40
activity#com.example.s531505.smartalarm.StartActivity
ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:16:9-22:20
	android:name
		ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:16:19-48
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:17:13-21:29
action#android.intent.action.MAIN
ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:18:17-69
	android:name
		ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:18:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:20:17-77
	android:name
		ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:20:27-74
activity#com.example.s531505.smartalarm.WakeupActivity
ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:23:9-52
	android:name
		ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:23:19-49
activity#com.example.s531505.smartalarm.LocationActivity
ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:24:9-54
	android:name
		ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:24:19-51
activity#com.example.s531505.smartalarm.AlertActivity
ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:25:9-51
	android:name
		ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:25:19-48
activity#com.example.s531505.smartalarm.ConfirmDialog
ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:26:9-51
	android:name
		ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:26:19-48
activity#com.example.s531505.smartalarm.ResetDialog
ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:27:9-49
	android:name
		ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:27:19-46
activity#com.example.s531505.smartalarm.BackGrDialog
ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:28:9-50
	android:name
		ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:28:19-47
activity#com.example.s531505.smartalarm.AboutActivity
ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:29:9-51
	android:name
		ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:29:19-48
activity#com.example.s531505.smartalarm.ContactActivity
ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:30:9-62
	android:name
		ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:30:19-50
activity#com.example.s531505.smartalarm.AlarmRecieverActivity
ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:31:9-32:20
	android:name
		ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:31:19-56
activity#com.example.s531505.smartalarm.RepeatingAlarmReceiverActivity
ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:33:9-34:20
	android:name
		ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:33:19-65
meta-data#com.google.android.gms.version
ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:35:9-37:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\93be0571ab322621e7cff8a5d4016595\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\93be0571ab322621e7cff8a5d4016595\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:37:13-66
	android:name
		ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:36:13-58
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:39:9-41:71
	android:value
		ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:41:13-68
	android:name
		ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:40:13-58
service#com.example.s531505.smartalarm.LocationUpdatesIntentService
ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:43:9-45:40
	android:exported
		ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:45:13-37
	android:name
		ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:44:13-87
receiver#com.example.s531505.smartalarm.LocationUpdatesBroadcastReceiver
ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:47:9-53:20
	android:exported
		ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:49:13-36
	android:name
		ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:48:13-91
intent-filter#action:name:com.smartalarm.LocationUpdatesBroadcastReceiver.ACTION_PROCESS_UPDATES
ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:50:13-52:29
action#com.smartalarm.LocationUpdatesBroadcastReceiver.ACTION_PROCESS_UPDATES
ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:51:17-113
	android:name
		ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:51:25-110
uses-sdk
INJECTED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml
MERGED from [com.android.support:design:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\6d4ca10ac259c9d43e93ba7c670e9ab7\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\6d4ca10ac259c9d43e93ba7c670e9ab7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\78c90b485a65e613e24181772544c442\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\78c90b485a65e613e24181772544c442\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\1317db7e26b65d5e8b8b3d82394ffaa0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\1317db7e26b65d5e8b8b3d82394ffaa0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\6da92218907eb61ea8cb0bbe0be88466\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\6da92218907eb61ea8cb0bbe0be88466\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\41365e77ca9da4c4860da9ebd2ae719c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\41365e77ca9da4c4860da9ebd2ae719c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\749a6a0f7e39586d22c8560c5a211205\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\749a6a0f7e39586d22c8560c5a211205\AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\01a401c70adaffc81996d7338bde6010\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\01a401c70adaffc81996d7338bde6010\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:transition:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\transition-28.0.0.aar\49f85397fac021c4c67b00494b8c23f2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\transition-28.0.0.aar\49f85397fac021c4c67b00494b8c23f2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\2cad522f6993f537c11905a951f6004a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\2cad522f6993f537c11905a951f6004a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\771cff55eb5d35871577d2180f4af8b9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\771cff55eb5d35871577d2180f4af8b9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\20d39ff29199ecee5961339e650992d0\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\20d39ff29199ecee5961339e650992d0\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\85d631ee2cadf1e7c8ca1acfe15accce\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\85d631ee2cadf1e7c8ca1acfe15accce\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\9925c819cb47a44ee31149945ded9b62\AndroidManifest.xml:20:5-44
